
> parking-management-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1
Server running on port 5000
[0mGET / [32m200[0m 1.760 ms - 86[0m
[0mGET /api/vehicles?page=1&limit=10 [36m304[0m 16.537 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.599 ms - -[0m
[0mGET /api/settings [36m304[0m 8.125 ms - -[0m
[0mGET /api/parking-slots?page=1&limit=20 [32m200[0m 18.445 ms - 4702[0m
[0mGET /api/auth/me [36m304[0m 6.878 ms - -[0m
[0mGET /api/settings [36m304[0m 9.424 ms - -[0m
[0mGET /api/transactions?page=1&limit=10 [36m304[0m 16.904 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.695 ms - -[0m
[0mGET /api/settings [36m304[0m 8.901 ms - -[0m
[0mGET /api/payments?page=1&limit=10 [36m304[0m 17.048 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.849 ms - -[0m
[0mGET /api/settings [36m304[0m 8.134 ms - -[0m
[0mGET /api/dashboard/overview [36m304[0m 51.695 ms - -[0m
[0mGET /api/reports [36m304[0m 73.886 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.720 ms - -[0m
[0mGET /api/settings [36m304[0m 9.315 ms - -[0m
[0mGET /api/dashboard/overview [36m304[0m 23.757 ms - -[0m
[0mPOST /api/vehicles/check-out/69ed3761cf52c968a32dc624 [32m200[0m 48.992 ms - 8006[0m
[0mGET /api/dashboard/overview [32m200[0m 24.090 ms - 6568[0m
[0mGET /api/auth/me [36m304[0m 7.890 ms - -[0m
[0mGET /api/settings [36m304[0m 8.675 ms - -[0m
[0mGET /api/transactions?page=1&limit=10 [32m200[0m 16.306 ms - 3577[0m
[0mGET /api/auth/me [36m304[0m 4.844 ms - -[0m
[0mGET /api/settings [36m304[0m 8.199 ms - -[0m
[0mGET /api/payments?page=1&limit=10 [32m200[0m 15.986 ms - 1065[0m
